,facture_moyenne_mensuelle,satisfaction_client,consentement_marketing,optout_marketing,tenure_mois,duree_appel_moyenne_sec,data_moyenne_gb,nb_evenements_total,nb_sessions,duree_session_moyenne_sec,taux_cookies,recence_session_jours,qualite_signal_dominante,data_manquante,satisfaction_manquante,reclamation_manquante,tendance_data_pct,ratio_sms_appels,ratio_data_voix,score_qualite_zone,score_frustration,flag_offre_data,flag_offre_voix,genre_client_Homme,type_abonnement_Offre_a_Facture,plan_tarifaire_Forfait_Mobile_Mixte,plan_tarifaire_Offre_Classique,moyen_paiement_prelevement_bancaire,moyen_paiement_ticket_recharge,zone_reseau_principale_SUBURBAIN,zone_reseau_principale_URBAIN
0,-0.00856614400889523,-0.0004088537440232773,-0.001485072416347686,0.0,-0.16014407836270572,-0.016862183785240157,-0.015987128090631915,-0.14922499423254085,-0.0033739606388631946,0.002932241448594883,-0.010910182599248544,-0.0020639201910337733,-0.00280825439304662,-0.003557706951063812,6.21999922786216e-05,-0.0011478485952560004,-0.006150268523503327,0.00016983577996537345,-0.00541280722233775,0.0010155353002992919,0.0018088656993523295,-0.003308859381400323,0.0,-0.0015634720243465896,0.0,0.0,-0.007077353830003374,-0.003153648710231017,0.0,-0.0005431233075827004,0.0
1,-0.011456723301557491,0.0018710227774069023,-0.001485072416347686,0.0,-0.16802900342032615,-0.01485506341311014,0.005244394510299031,-0.14761143468337187,-0.007392548003824432,-0.0034218746355866615,-0.00927556069646254,-0.00460335681195208,-0.00280825439304662,-0.003557706951063812,6.21999922786216e-05,-0.0012613328348055769,0.0010835946737664955,-0.008096242747895228,0.0016699361862198882,0.0008309112666353084,-0.005078047255045832,0.0009129776334887004,0.0,0.0015942332663382876,0.0,0.0,0.002869389350590938,-0.0033562717660352674,0.0,-0.0005431233075827004,0.0
2,0.05061724008048172,0.00027262845404472014,-0.0005206744066087375,0.0,-0.04225807042504587,0.02390991519443013,0.006532002248539234,0.12546874512194406,0.011061327391520607,-0.0018081465600525114,-0.006069249641726885,0.0033953320034334723,-0.0014143056070313178,0.012054268725833466,0.00026056145108881856,-0.0002461225435096608,0.0029341146102697707,-0.00752507962844761,0.0016001433763199952,-0.035620732643903724,0.001639486556361941,0.001322787782385111,0.0,0.0004840341015284162,0.0,0.0,0.003621750520447678,-0.0007701907643205044,0.0,-0.0005431233075827004,0.0
3,-0.011854196627127406,0.00032427228580311177,0.0019994247426204635,0.0,-0.06864023906760723,-0.00721529788774544,-0.01844265436741891,-0.20164410029895438,-0.004057826615132165,0.008172424490140627,-0.009337287559412395,0.009263611793530217,-0.003953473280090656,-0.0032364361361050978,9.828175978359749e-05,-0.0011478485952560004,-0.011845132037963184,0.0013345656288996682,-0.008681821610227573,-0.0015907709080216596,-0.0009482901920786935,-0.005263189795695601,0.0,0.0015942332663382876,0.0,0.0,-0.010020724595107161,-0.0034717424282079516,0.0,0.0007056027866545504,0.0
4,-0.013794650800850305,-0.0018131140723827571,0.0007009057124003472,0.0,-0.09258433211384837,0.01132217543538552,0.00574463175567395,0.1458561083864276,0.014202999371057949,-0.0005299119502703158,-0.0047838879835434365,0.003183880154652669,-0.0031368342072716237,-0.0010574230816234437,-0.004822633064549082,0.0028368013236466424,0.0027125432963969577,0.001294947528531491,0.00114696534558848,0.0024326358865846796,-0.006327443936747854,0.001322787782385111,0.0,-0.00047458498981917206,0.0,0.0,0.0034978021713677012,-0.0008410247429879792,0.0,-0.00016439729600696622,0.0
5,-0.03849298509633752,-0.00417804519716933,0.0019994247426204635,0.0,-0.06760175426826828,-0.019780907816006856,0.006368384774242825,-0.01772139755700832,-0.00980295951154455,0.007915044886826551,-0.008564151980929621,0.008202112922219508,0.005548675247955,-0.002407225480438383,0.00026056145108881856,-0.00022481046214691257,0.0014881418643079632,0.0014512701811959972,0.0022704154511959456,0.0021679713091769938,-0.006605952104392527,0.0015333970646340751,0.0,0.0009656644223343974,0.0,0.0,0.0036536174815225866,-0.0008678274953224978,0.0,-0.0005431233075827004,0.0
6,-0.02456169263528863,-0.0019331241425903972,-0.001485072416347686,0.0,-0.06147066413271588,-0.01646460294589241,0.00614394880047436,-0.19908491198873973,-0.00834176429459062,0.0040955048150029295,-0.009032903349222767,-0.001047063913231666,0.004861519491779527,-0.003557706951063812,9.828175978359749e-05,-0.0011478485952560004,0.0012377091750096678,-0.010498431340225618,0.0022704154511959456,0.0029772953452718983,-0.005748385948479198,0.0015333970646340751,0.0,0.0015942332663382876,0.0,0.0,0.0039847606839011375,-0.0034717424282079516,0.0,-0.0005431233075827004,0.0
7,-0.03328697332250451,0.00037226223109751433,0.0019994247426204635,0.0,-0.058025392135962854,-0.0031843460797717407,0.005799666169274121,-0.17444008436927275,-0.007250331125071642,-0.0014899940176638616,-0.01139275813190053,-0.0043061223664661395,0.004861519491779527,-0.0032364361361050978,9.828175978359749e-05,-0.00048400185620273286,0.0012200799574092888,0.0032801089948336104,0.0022704154511959456,0.0030186851386450244,0.00032353755090927717,0.0015333970646340751,0.0,-0.0015634720243465896,0.0,0.0,0.0038912508704184176,-0.0031784255570387553,0.0,-0.0005431233075827004,0.0
8,-0.009520037599754314,-0.0023837623239430514,-0.001485072416347686,0.0,-0.16197641943746346,-0.017521168946331604,-0.011960956030565852,-0.13566207006964376,-0.008227741951787642,0.0037694678300313053,-0.011492657298598528,0.008620542112477285,-0.00280825439304662,-0.003557706951063812,6.21999922786216e-05,-0.0011478485952560004,-0.00340991357958859,-0.009715252365374454,-0.006960491236583853,0.0009739042385413625,-0.0071792988113194844,-0.003308859381400323,0.0,0.0015942332663382876,0.0,0.0,-0.007936787336298446,-0.0032689291542479806,0.0,-0.0005431233075827004,0.0
9,-0.039981018774957876,0.0006350535923950335,0.0019994247426204635,0.0,-0.06606510856983905,-0.004675925235842298,0.0060241021430425855,-0.07914586425389909,-0.005641390058750907,0.01203422938816158,-0.007842214403479087,-0.0030098797628637835,0.005548675247955,-0.0027234107017296656,9.828175978359749e-05,-0.0002537869515384673,0.0014019432905745387,-0.00832052498586374,0.0022704154511959456,0.0021767832141988803,0.00265685288831639,0.0009938668745675503,0.0,-0.0015634720243465896,0.0,0.0,0.0038912508704184176,-0.0014359676097568806,0.0,-0.0005431233075827004,0.0
10,-0.059683005744316245,0.0009089483887654913,-0.0005206744066087375,0.0,-0.2760507710542013,0.002863676286374496,0.004215476557019078,0.08072609026215666,0.006867729909793056,-0.0008488072817276681,0.028398777237719233,0.001041003051503146,-0.0017693830199857212,-0.0020929315427098538,0.00011107395307496378,0.0028368013236466424,0.0016710028236349857,0.0011118840240349976,0.0008834276074224116,0.002084831664315327,-0.006609899599087976,0.0006425296250596352,0.0,-0.00047458498981917206,0.0,0.0,0.00285289990509024,-0.000846111387453965,0.0,-0.00016439729600696622,0.0
11,-0.01696087302385164,-0.00014381518489696,-0.001485072416347686,0.0,-0.06914537607264229,-0.0035963049230365923,0.006368384774242825,-0.0611811380648727,-0.0031496233704269927,0.0025429674383504325,-0.010153573329015614,0.00896717834410111,-0.003277736948640385,-0.002197704779100126,0.00026056145108881856,-0.00023991614225069962,0.0015852711711778283,0.0032500896634164622,0.0022704154511959456,0.00150982012237744,-0.0017589701537371885,0.0015333970646340751,0.0,0.0015942332663382876,0.0,0.0,0.0036536174815225866,0.008247395657245938,0.0,-0.0005431233075827004,0.0
12,-0.061781382176380226,0.00023995347705568426,0.0005760458509899624,0.0,0.12068179113332204,-0.01409730857199447,0.0039811933903647866,0.1114934762956897,0.01159842538881398,-0.0008058396196684819,0.025364501198675667,0.004581965952437925,-0.03967649589103782,-0.0024281613469266466,0.00026056145108881856,-0.0002461225435096608,0.0024248603380149438,-0.008046680362627885,0.0010787182110456187,-0.0346282255873275,0.009767060602477715,0.001322787782385111,0.0,-0.00047458498981917206,0.0,0.0,-0.0062041072314595585,-0.0008768985340329179,0.0,-7.09342152451906e-05,0.0
13,-0.044100340657052234,0.0009089483887654913,-0.0005206744066087375,0.0,-0.09533675357732234,0.0027766371707586,0.006729388264734565,0.12530571791312525,0.00939445240930302,-0.004565031331962924,-0.0064343691061800965,0.003052397016325416,-0.0031368342072716237,-0.0014212167384700907,0.00026056145108881856,-0.0002461225435096608,0.0024641774024465853,0.0010918383822441594,0.00114696534558848,0.002598706964296341,0.005559914215417473,0.001322787782385111,0.0,-0.00047458498981917206,0.0,0.0,0.003225862668107119,-0.0008614841632962083,0.0,-0.0005431233075827004,0.0
14,0.051514199318535736,0.00018007825405427587,-0.001485072416347686,0.0,-0.061634814373445056,-0.004490368556553836,0.00614394880047436,-0.15131276529931872,-0.0021503852655061413,-0.011725147001080611,-0.009104326397515385,-0.003910051695525295,-0.003953473280090656,0.020204570497202815,9.828175978359749e-05,-0.0003892071682474667,0.001317209264279154,0.00048550439130467973,0.0027235934819274605,-0.00026487059233911017,-0.0005763327529076616,0.0015333970646340751,0.0,0.0015942332663382876,0.0,0.0,0.004277921536251552,0.019595987470265433,0.0,-0.0005431233075827004,0.0
